20-91,36-157,50-218,75-320
83.59,236.43,1293.01,1015.06
72.9825,79.0525,129.81,671.2225
72.3925,126.2075,213.2475,480.3575
48.4975,280.7025,495.83,2505.7875
30.3625,566.9575,640.165,1102.995
85.07,688.6175,249.1275,382.77
119.815,526.82,1951.3125,2652.945
46.215,67.75,969.755,851.8225
126.675,403.2575,659.1,1241.435
77.0625,114.115,1111.63,412.855
41.935,643.075,238.6575,2027.9225
13.125,510.625,515.4025,314.57
46.2975,434.3475,185.4025,1095.97
71.79,88.95,462.215,1734.27
18.2175,232.7575,218.8575,673.615
147.9,196.8,304.2625,132.3925
57.9925,167.575,472.16,2411.28
32.8975,111.745,224.3975,2294.26
189.335,170.71,844.655,257.7925
116.92,119.25,326.165,1193.0675
222.7525,1410.51,717.5175,2522.0925
67.1325,1501.705,329.605,736.0225
47.8025,119.745,295.575,746.495
47.14,312.25,634.3325,3262.1375
40.905,1639.24,3366.825,966.4275
93.13,274.0825,1067.4975,951.62
29.6625,156.7625,185.1225,3531.0975
153.22,167.9525,170.555,8872.83
33.78,262.01,1979.93,594.14
181.01,130.815,313.98,417.855
74.24,101.7825,345.935,1624.0775
22.6675,89.5075,197.3075,1242.885
326.375,216.245,504.64,1136.7425
28.09,232.12,1258.34,242.7025
22.05,135.6675,826.535,3548.2125
45.605,1083.5025,1543.86,329.645
66.43,97.575,150.7325,1047.4375
285.23,819.1,227.14,558.61
44.5025,348.855,462.7925,628.51
59.3275,250.7925,3308.47,847.7325
219.49,118.64,505.1775,1035.415
40.73,135.505,359.2875,1538.85
100.9875,125.3175,154.7425,1298.265
348.22,75.865,262.1325,7584.5425
85.6,420.0575,142.015,1008.87
67.315,558.7075,135.675,4198.8675
36.2275,405.1375,423.0525,2741.8975
133.605,499.1325,756.835,527.0075
41.905,719.4175,300.955,503.42
105.9275,96.0675,359.3725,3107.855
175.0175,555.2675,497.6575,428.5975
183.2475,136.6575,563.1225,1169.9475
161.625,244.4225,2127.53,7826.46
33.1975,483.3125,189.415,149.3975
16.2325,84.5575,1747.13,398.6425
42.59,672.325,345.4275,463.0375
30.325,168.6875,784.945,483.5875
66.75,398.005,653.595,588.675
131.0025,121.525,294.515,1607.825
328.315,188.175,1019.1075,5224.5425
23.095,82.5275,1651.66,400.81
49.26,254.8925,1631.8725,2980.3025
50.5925,357.29,118.8175,222.335
64.03,191.8575,660.3,2330.6375
33.1225,229.63,163.715,745.78
203.175,928.06,436.495,1135.745
268.74,488.955,535.9275,346.4625
55.44,175.8325,1170.6525,7031.6125
46.625,179.19,243.2,573.6075
73.9825,174.605,1090.0375,686.2025
42.85,126.3025,378.225,3795.58
125.7475,69.25,654.02,454.9525
157.465,146.31,630.315,780.265
270.76,266.57,210.945,1756.5075
31.015,153.74,148.3525,757.0075
37.6075,212.29,799.665,605.2025
125.32,87.015,1033.645,7664.89
168.515,271.16,266.845,675.9375
149.245,389.37,2640.9425,1601.1525
61.37,431.8425,143.7225,1869.815
225.275,496.5575,271.03,386.49
69.3525,101.62,654.3425,2747.145
248.05,1710.98,1699.0225,1534.95
77.655,194.5825,546.4575,859.73
31.5125,479.535,6460.725,841.7475
41.2,191.16,1016.8975,2859.7225
75.8225,227.0375,749.165,1275.165
121.4675,167.85,661.985,562.3625
28.7775,173.9325,287.925,5066.91
92.66,152.9675,601.2525,447.8275
62.6475,342.535,879.675,7110.9425
103.0325,72.1825,854.58,2968.8
64.3925,426.82,124.0425,254.7625
26.9175,189.4975,3435.04,1270.5525
379.095,67.525,310.6025,7493.775
195.75,408.585,749.18,1106.83
161.0825,320.185,1539.42,1139.685
106.045,127.0225,183.1725,2389.4625
28.495,379.34,1948.7075,3032.1675
292.16,642.2875,768.935,437.0325
40.5875,321.5375,174.5875,1074.3625
74.07,406.66,1618.4325,4259.8575
153.6325,117.4975,193.5425,1326.5925
77.73,881.94,901.345,693.0675
79.65,303.2775,201.4925,11034.02
194.095,106.67,319.935,2648.61
56.5025,239.565,1315.7625,2681.9925
116.9025,217.195,973.4425,933.5925
62.07,1547.2975,846.4075,1109.59
28.805,244.5325,623.18,989.96
52.605,477.2975,515.265,1101.88
166.2825,820.37,450.41,385.805
54.31,244.3275,404.2425,242.5275
227.2375,202.705,336.69,633.45
164.945,202.455,235.3425,719.09
120.5925,173.0225,695.425,258.8575
173.2675,390.22,3315.88,2593.4775
45.0525,1346.8325,725.015,9245.88
17.6125,272.82,5504.1875,440.7325
61.875,380.75,800.575,1107.1
22.2675,2406.15,290.715,4049.1425
372.8775,73.4325,592.9375,536.9175
88.9025,264.625,1269.6675,862.0525
176.9325,143.8175,222.075,3530.9
88.4775,46.6,1394.6575,603.6675
64.205,4162.3475,11820.0125,2273.3475
153.155,223.6725,193.9425,455.6075
33.465,167.9875,361.315,365.355
97.2775,191.4425,564.58,834.79
60.615,343.325,3222.8825,1617.1675
51.2475,188.435,744.3775,640.955
23.9025,120.2825,677.8725,1611.9825
99.35,441.03,213.75,398.1125
42.3375,960.155,1024.485,640.4775
204.93,185.7,4206.45,592.235
44.4275,115.0475,942.6275,2044.7075
66.555,63.0725,661.5,2574.8575
19.5525,183.22,181.0925,843.8225
126.5825,91.5025,652.56,2705.285
71.8,111.51,214.5775,808.4925
44.805,215.495,1512.46,2708.15
106.995,141.165,670.5825,1622.165
45.3325,453.5275,674.1775,453.975
49.505,54.7525,971.21,1778.8875
108.845,569.665,1377.945,2703.91
59.1925,592.32,220.065,1194.1075
151.455,687.1225,1065.2325,2773.6725
69.84,132.7875,1521.95,1413.7675
27.3975,192.925,832.045,283.3825
63.4675,328.1675,398.77,890.7425
55.7025,1005.285,196.765,1060.8775
157.145,213.1675,2298.735,759.135
142.94,126.415,508.54,395.4175
71.27,314.925,275.7675,222.0325
147.135,102.675,266.935,1266.0375
53.8025,316.97,820.71,1223.0
65.295,142.2125,280.9775,579.045
31.5725,534.2375,271.2575,3717.525
119.7275,104.415,460.17,612.3375
37.055,193.685,369.215,335.85
70.7775,263.5375,687.975,661.2
87.775,161.865,170.9525,2240.1125
149.695,286.5375,754.54,1117.6325
206.7425,154.015,2037.5175,1183.8875
40.67,667.11,745.8225,15345.585
55.815,800.8125,461.26,1618.9925
39.4825,300.0125,257.3925,394.2825
69.395,425.255,384.3325,1115.675
30.475,185.875,392.81,1965.1475
21.6525,305.9325,592.7625,2229.15
162.7225,295.26,968.785,264.295
69.9775,145.9475,166.35,1121.93
166.16,827.815,258.7275,2224.785
126.8075,139.82,946.1625,860.7425
81.9125,78.49,355.435,369.725
69.6,149.14,143.7125,390.43
79.7525,144.825,194.785,1416.95
83.08,281.08,321.0175,1112.77
49.675,275.5925,298.5625,5323.1125
92.775,561.4725,334.7325,774.9225
49.74,179.9475,182.49,2754.3675
17.47,306.4175,267.4675,1369.82
305.685,152.05,232.3875,850.02
107.56,196.6525,626.2825,1345.7375
63.4225,113.0225,318.09,1212.1
92.1425,114.6175,210.995,2094.575
55.2875,158.585,95.42,2112.5275
66.09,84.45,457.7175,650.735
51.0875,57.4175,547.77,3665.4075
88.9,385.0475,591.9925,1189.8425
383.925,238.7325,283.1275,942.1275
39.6825,150.7925,294.4625,817.4825
649.545,537.4425,345.5775,794.0475
46.5825,56.0375,592.8625,4135.93
29.4475,69.0575,1321.6675,679.545
79.95,377.8475,262.7875,1591.645
95.185,548.365,629.92,534.4975
218.565,390.6525,427.8125,6566.16
52.4375,262.8825,176.6725,644.385
61.7675,110.19,100.9775,12139.32
132.07,315.5625,244.4,608.915
421.255,177.6825,511.8625,13981.59
250.45,287.7725,400.855,808.6825
545.58,385.6475,453.8025,1151.2275
39.76,337.6575,6362.2125,332.37
45.6575,145.5425,603.065,618.125
38.62,115.9025,134.2125,675.19
63.2625,425.8525,442.165,308.7975
63.405,480.5175,919.1775,6273.53
33.2525,175.2425,888.075,586.7675
32.1675,65.18,487.48,3435.0175
50.84,587.74,714.2675,751.2625
64.9675,230.68,205.53,655.9225
28.3025,93.815,597.915,1440.825
17.46,82.6,1027.8975,1308.5225
97.05,317.155,745.9375,1898.9975
112.44,217.1375,208.72,3175.58
54.7075,165.895,742.075,357.3075
21.945,278.2025,1589.1275,875.4775
104.1075,1046.9175,173.19,428.875
33.69,214.02,860.1,396.325
99.55,249.2675,664.6,8514.41
40.0725,142.0225,742.8675,277.0125
65.74,466.975,288.12,1949.8175
129.245,115.6775,913.59,806.1875
54.6875,85.5425,194.495,442.805
82.99,74.945,1102.5725,964.2275
398.78,460.2975,2028.7525,1039.865
41.8625,320.1,635.635,903.275
41.02,92.915,135.0675,1279.9725
65.7225,231.765,165.025,4371.955
75.9675,240.665,151.255,907.4575
82.4,347.47,535.6025,1430.94
62.825,98.64,437.1,1639.0775
57.8775,181.895,491.61,5169.4125
103.74,235.8475,361.8675,1295.3325
87.8175,174.35,322.21,551.1775
117.89,389.46,530.3975,5325.7825
56.2525,185.3075,1004.725,1803.375
30.16,1061.4225,337.865,523.485
31.5975,213.445,283.5075,1576.56
174.885,1825.225,558.58,2159.615
81.1,144.0275,379.7875,4947.195
136.075,195.3975,4378.75,755.65
28.35,357.3775,237.01,2464.9725
94.645,190.345,497.6175,2535.2575
28.565,194.8725,267.03,236.74
21.4,378.155,345.755,1372.265
48.48,387.9625,209.0675,1307.6675
148.81,320.3125,235.645,256.4075
54.98,433.4425,1733.9,3301.49
50.66,146.8325,240.205,518.655
68.52,150.5925,1332.34,582.2575
79.235,51.3275,380.455,10981.4325
268.0175,256.4825,209.2925,723.9325
109.04,315.1775,675.2925,9800.875
42.4725,386.985,382.3275,614.36
72.49,366.49,1120.695,845.6725
114.81,375.985,977.19,1306.6975
121.23,510.5075,541.3325,510.1525
26.7025,4072.8625,569.515,611.5375
962.545,162.1825,336.8325,1291.175
110.4575,140.075,214.0475,3990.025
28.3775,144.725,192.9075,263.1875
52.6775,280.455,2532.6775,954.39
32.95,69.055,1459.52,2419.44
78.62,226.2025,6544.6875,250.9225
66.3075,686.47,310.3125,3896.0725
100.82,229.775,201.9075,744.15
230.535,76.2125,183.615,226.7575
50.295,96.5175,1005.1525,394.75
100.2675,50.8575,388.43,703.9475
121.61,750.8775,645.605,3886.765
88.8125,284.4,1105.365,429.8075
339.82,76.735,1752.02,363.465
38.3875,134.9475,253.25,764.52
341.34,77.7475,315.4975,237.32
135.005,111.2325,1856.9075,1020.22
40.2825,368.965,313.4775,1210.305
39.3525,217.8875,1420.245,337.595
56.4925,147.805,468.1275,1074.3725
74.125,149.645,1859.37,1456.5925
26.7625,103.9175,361.715,661.925
129.68,86.9425,706.4125,2532.0975
106.4925,102.6325,854.7775,1470.5675
78.2125,133.3,152.4525,265.355
78.5975,394.6775,311.7975,223.9625
84.2725,425.7125,452.0875,466.1225
389.315,103.5375,471.67,2178.92
29.075,106.9875,302.83,1533.2525
154.055,105.875,1052.4125,2067.9625
84.9075,258.555,87.5425,403.3225
46.975,73.91,398.4775,1593.515
43.2275,350.245,310.0775,1108.7875
84.21,62.05,190.3925,2516.4675
79.2975,169.805,235.8875,485.9
38.8875,333.16,519.415,440.9825
49.9925,551.855,416.9975,358.2825
99.25,695.1525,163.25,574.0275
95.965,109.4625,339.995,814.45
76.52,211.115,1409.19,629.63
59.1625,144.4625,373.5275,284.155
72.1075,532.36,121.37,594.6975
92.4475,696.77,421.2725,595.2125
68.2325,400.245,714.9775,1651.9825
28.3875,1586.2375,180.1025,5799.2075
117.6,484.9325,183.3625,1686.43
185.0975,424.3125,142.8775,10233.8875
117.145,763.6375,328.5525,1058.5675
163.57,160.8375,203.33,1515.17
41.59,160.4225,593.3225,474.9825
82.03,222.21,1121.9225,1333.03
100.5025,303.6175,876.975,9703.9775
34.5075,138.81,291.9675,526.985
43.18,251.305,183.31,262.375
59.7025,59.345,367.4525,248.4575
102.87,381.2725,268.2425,474.95
199.575,641.58,1762.01,685.8675
102.2775,103.7925,1717.0175,544.8225
25.0525,305.42,186.21,2765.2775
86.57,83.555,438.495,1355.485
202.54,373.6825,2808.8625,879.7375
50.59,309.6125,184.3325,1136.4
29.9425,117.6,418.255,2190.995
123.82,112.81,179.875,639.055
47.2975,50.09,381.37,527.66
103.38,110.19,739.8975,2264.9875
14.0525,92.31,1560.345,834.045
65.5875,715.2375,151.59,722.3075
65.86,501.4,1811.5825,2631.92
367.48,596.74,385.44,498.3275
61.315,81.9125,469.2625,2986.5525
55.9275,1155.44,1396.345,1985.02
110.535,1482.145,147.9825,25368.955
22.2875,334.05,2199.1475,1416.145
166.1675,238.065,116.815,1050.0275
31.8425,267.9575,115.21,728.6075
36.8175,2649.21,1173.74,791.695
131.785,137.96,209.7325,408.685
60.215,875.9675,276.9275,359.29
161.105,348.94,334.8775,607.7025
25.0125,734.345,443.5725,335.71
94.425,125.3975,826.6025,659.6725
25.3975,60.7075,505.1125,464.5725
56.8475,58.5425,250.2,963.8525
19.48,517.565,2613.46,1209.5
351.35,266.055,880.8275,712.21
127.3225,113.8375,373.62,540.565
58.89,431.0725,368.865,1502.2475
25.6925,349.205,212.6275,684.6825
40.18,174.1475,241.0175,2582.5775
50.06,384.805,2063.215,592.205
24.7275,204.505,289.39,574.2725
24.7375,289.19,1324.5625,937.425
281.875,191.415,443.3625,3466.6625
183.7425,165.765,254.355,360.7075
47.4875,606.2575,157.19,4610.165
89.43,326.43,1101.495,593.0975
34.6425,103.6175,2726.725,1974.165
137.035,121.485,140.53,472.4725
37.7625,371.7325,108.23,2343.445
111.1525,636.4425,216.2525,1323.235
76.3775,251.165,368.9425,423.77
28.315,149.76,140.7,6131.255
78.7525,938.0375,1068.5825,429.605
87.01,127.3475,198.565,2473.5675
64.5,680.225,457.945,5758.4825
104.6375,149.52,129.52,806.9075
46.885,416.04,1041.405,1548.8725
32.09,340.2175,311.6325,2235.4125
86.0975,719.505,311.45,906.0125
65.6325,545.285,2555.7525,1380.4825
128.9975,410.8,229.4725,723.61
146.025,214.4,824.9525,799.92
93.285,204.9025,1033.9625,1293.005
28.515,83.59,365.2125,1119.115
75.905,127.66,585.5475,2243.9725
100.2925,182.295,459.4375,820.27
37.9475,120.7425,640.73,477.525
76.725,161.395,1055.61,932.335
227.9725,432.16,647.6325,1333.34
71.0925,106.6325,584.4225,2311.9775
37.385,110.87,210.34,462.1175
82.2675,144.0675,475.6,387.935
108.89,545.4625,3052.72,2841.7725
27.855,72.76,290.2425,258.5325
52.7475,160.16,1167.9925,370.9975
54.34,159.895,2895.4275,266.8
142.4975,537.075,318.06,376.8925
61.5775,124.7275,402.195,658.0
80.2825,133.715,149.8525,9728.435
103.8825,998.86,122.78,2079.9525
42.18,482.435,947.0925,119.5175
28.7025,137.4925,2099.8225,1504.2425
297.615,144.3875,1700.795,1212.29
39.125,147.9225,290.5275,1383.735
46.7875,196.12,367.9525,378.675
50.745,102.0225,525.9575,321.8825
43.5825,69.23,193.9925,751.0775
181.505,833.07,352.975,1013.795
59.345,45.4425,323.7975,2585.7175
208.2575,80.48,608.9375,1101.2375
167.07,68.225,680.11,424.255
32.295,291.4375,748.895,12110.4975
145.8425,141.2675,349.7425,663.445
154.05,148.6075,2473.155,634.1375
48.4075,86.2025,696.2125,6446.8175
131.8975,332.685,262.4125,883.3525
103.93,477.78,979.615,1833.0475
29.225,5279.69,169.1275,2456.7475
33.4075,245.1975,471.9975,214.205
134.03,105.55,601.655,12224.3875
26.4125,167.61,540.3375,829.245
33.5225,481.175,382.575,591.225
90.5975,290.1825,116.9775,742.93
85.7575,77.77,588.4375,2607.8125
79.5375,258.76,324.875,426.72
64.525,163.0825,609.9875,266.525
22.835,133.165,213.75,261.7725
82.3225,122.67,294.865,3110.7225
20.5475,43.0425,235.98,2116.9025
101.945,98.455,1563.39,5642.31
187.845,758.6725,1055.825,11879.985
45.515,285.915,493.845,782.4825
31.595,389.72,248.35,1004.645
34.1825,125.1975,132.925,770.7175
32.7175,44.115,647.3375,2565.51
165.505,174.8175,276.0725,13548.845
123.07,803.9125,10184.5525,1664.785
170.5975,112.005,378.6525,1204.1325
26.6825,303.715,251.8425,664.1225
93.7375,558.835,165.915,767.0275
30.2325,228.03,1216.4625,3113.585
60.445,344.3225,795.43,1000.005
114.08,416.3925,149.305,779.025
22.885,207.91,322.61,2051.89
40.445,399.515,909.38,687.2675
52.9125,181.9775,231.8675,771.1825
99.4225,208.365,404.135,329.93
114.2,416.1475,140.24,2745.305
69.355,863.8175,274.1,3405.57
69.5775,658.7975,328.075,1309.0225
137.0,933.9575,555.625,1560.6275
40.235,122.2,250.0175,1617.6925
67.8975,532.2375,411.65,374.9125
103.37,178.4875,1804.185,4250.85
35.46,137.2975,216.2375,821.7275
46.5075,187.5425,238.1825,132.925
128.6425,69.9825,766.525,2620.04
190.74,316.4125,584.95,1547.9675
98.4275,335.315,735.595,686.6575
164.28,392.1825,188.0525,506.1025
118.2675,237.49,417.67,1601.8225
62.8675,91.0475,106.2525,1966.725
126.75,280.1075,437.0575,401.1275
42.075,793.835,407.6875,3083.4825
23.505,123.0775,786.6125,510.375
62.3175,395.05,202.745,407.6225
42.415,146.255,1211.13,3496.3775
39.28,230.6125,2508.285,724.6825
89.65,905.3625,2546.8725,893.1925
218.4275,58.07,131.125,430.9075
104.905,69.33,3079.3275,601.19
47.4425,313.1025,285.855,681.785
31.375,120.915,702.75,376.0975
18.97,98.6625,1391.3075,420.935
32.7225,128.63,342.2125,1257.92
52.4275,127.6875,337.495,3317.845
42.375,76.85,284.4725,1070.5
108.75,80.34,329.46,966.2325
63.9925,423.605,1002.88,270.5475
54.7025,594.7325,3392.11,222.56
164.0125,154.0975,189.5775,888.43
76.805,295.24,123.5,1629.9575
61.2075,415.965,175.02,560.385
19.7625,92.16,1106.3475,322.1025
115.2875,411.5,1512.2675,422.0575
75.8475,231.4375,209.6175,723.4725
79.22,281.125,866.715,1625.26
18.205,284.65,828.5075,1632.3725
31.6175,224.02,2272.6475,298.145
84.43,155.49,253.7425,510.94
108.41,70.01,2160.3,2612.9525
22.705,1297.81,420.3325,1031.7675
45.64,342.6125,1040.635,1769.16
63.845,92.815,356.8775,241.6625
42.8675,112.115,508.915,836.455
102.0225,245.635,261.44,435.2175
47.1225,104.41,1628.675,351.345
28.8275,296.8225,319.96,458.06
26.755,139.37,1167.76,1671.9075
33.25,80.25,783.5125,523.07
45.0425,753.255,989.3175,834.09
73.56,145.745,814.08,853.1025
44.6175,167.7325,461.1675,6344.44
130.7975,131.8225,124.3025,3052.15
74.15,148.24,182.3825,991.7
111.37,252.8075,244.8,1492.2775
