20-91,36-157,50-218,75-320
45.1775,608.3425,3251.6275,456.1125
132.435,91.415,581.86,1768.755
41.0575,143.8125,181.4875,739.12
148.0875,1925.6875,224.5575,391.3925
116.4025,253.91,106.535,1713.7075
40.88,501.9075,288.7525,948.305
15.685,184.2975,1340.185,339.2775
84.7875,115.8225,492.86,284.875
144.1275,452.14,409.1875,399.1725
126.485,181.435,773.1475,1311.705
91.8875,668.0325,296.8025,1009.84
90.18,320.735,396.245,1165.6325
69.68,258.565,192.7575,1335.1425
76.215,165.67,334.8875,1281.6375
208.04,652.6275,192.59,615.5625
158.07,368.24,111.8375,6191.82
22.4425,73.75,184.265,2385.8825
50.6425,180.5675,419.5675,259.2175
149.32,117.59,614.29,2606.3575
163.675,342.87,424.93,1182.9875
66.895,427.045,759.085,761.695
246.645,296.5925,3243.36,1383.9875
23.97,111.515,111.3975,308.87
17.1875,1280.49,364.3175,547.305
79.705,71.9075,1330.6675,1821.96
52.66,162.64,1432.9025,1092.77
59.0025,370.395,980.1875,3742.3525
121.945,209.3825,419.1625,791.6325
191.72,169.965,294.7325,901.1875
79.015,88.6,112.645,448.3425
83.135,165.67,392.54,438.7825
48.65,440.06,430.41,289.845
65.21,220.925,138.1275,963.935
357.9825,143.1675,984.625,1882.9425
38.26,262.6275,140.32,1224.36
19.5425,536.5075,325.3775,2617.0625
247.805,360.5225,861.48,563.755
29.4775,181.52,1568.9875,438.46
149.2525,90.74,271.775,4769.9575
121.565,1260.41,858.4975,1664.19
386.585,153.8875,208.74,429.1575
19.645,183.435,1349.355,1790.6975
26.7425,1666.0475,148.0425,975.095
99.9775,118.81,286.1925,1468.56
20.8725,88.0025,758.505,346.1925
97.33,113.2925,463.37,5899.6525
37.8375,498.765,690.84,2395.87
44.065,212.435,297.215,3465.9425
158.515,481.88,309.3125,564.3775
22.545,954.625,1122.0725,797.8425
49.18,111.98,242.5875,427.71
26.165,195.6425,199.385,964.185
46.9775,171.31,507.67,1270.1975
42.91,263.28,278.395,464.1775
119.06,54.0925,332.9475,212.595
220.69,216.3375,362.705,499.6325
242.885,323.305,273.715,537.4725
126.635,123.8,159.38,874.235
54.4325,143.8375,729.5325,2014.065
17.7275,251.595,250.92,1078.3275
53.4675,55.425,267.505,244.9025
22.9825,422.235,817.0325,620.2
27.8425,204.03,231.61,645.0875
78.73,290.75,135.7775,1091.7575
87.12,375.19,285.53,1705.9275
138.895,221.8275,232.315,398.9075
112.3475,43.5825,416.53,1091.2575
167.57,97.64,579.6025,8855.46
43.215,153.165,692.905,955.3875
37.7325,1566.4775,790.0525,433.8325
34.195,417.4625,668.3025,2011.29
187.86,80.3525,552.02,697.7
217.18,133.385,1014.5825,2012.74
126.88,213.145,89.3,12610.9225
24.3525,614.37,111.2825,626.3025
59.05,417.0925,296.705,855.71
33.26,138.3025,297.5125,411.4725
107.7725,101.22,383.4875,472.1125
64.1475,252.9525,1159.3575,241.2725
218.89,203.92,878.4775,994.0475
40.66,201.4275,567.9675,1332.68
149.74,128.13,3403.8325,1601.7025
48.295,154.975,1434.0575,433.055
55.25,307.9925,117.7025,556.5425
38.4125,284.86,95.075,3572.345
140.65,357.605,295.4425,514.3
19.0775,160.5075,238.7875,3630.2075
30.4325,322.33,477.0175,1889.125
79.1,238.9325,318.03,1284.93
100.205,75.235,198.78,1095.1925
109.72,348.44,955.1775,3572.055
30.285,284.8725,1222.5475,2776.165
128.8925,400.425,106.3525,258.9125
42.7125,665.175,111.0325,2558.155
18.565,209.7,649.69,393.7375
120.4625,111.6425,111.2425,6715.52
118.045,124.515,1348.7325,1064.5975
67.38,71.92,161.5875,673.705
74.825,1818.25,564.93,1593.1775
79.3175,728.3875,771.445,4586.385
57.0775,138.805,520.6775,2820.26
56.5075,202.8025,930.9125,935.5025
28.5725,421.4975,2142.095,684.525
65.265,357.815,138.455,252.5925
69.6625,648.3525,2085.1525,1315.965
82.7775,81.35,316.1075,2714.5975
99.58,111.9425,345.1,1198.8425
89.365,141.0325,241.7675,1516.0975
100.4425,255.7725,287.25,569.5925
172.415,303.3925,319.855,512.6525
21.5425,274.48,244.9625,1008.91
30.765,834.685,241.1525,935.675
184.205,172.9875,300.6825,3761.8575
103.26,576.405,291.0175,584.2275
48.5925,508.68,399.135,1378.7625
74.065,282.6575,305.5575,2032.44
60.0775,152.415,1886.2025,299.3625
35.32,1599.505,315.685,778.3325
121.5175,196.93,1837.4025,429.405
201.84,138.5125,324.33,1551.69
79.8575,280.4375,1862.77,1652.565
51.5,127.3275,1176.5875,2733.3
200.91,59.285,363.8575,627.6975
32.995,48.675,602.9725,1205.55
20.3875,66.26,548.41,651.325
163.695,188.22,568.3075,10831.6775
27.9825,73.96,95.22,837.2075
50.58,293.5175,1733.9425,2910.5775
249.965,129.705,311.775,3009.9075
34.585,697.205,104.105,4454.715
53.775,256.97,111.015,854.0075
68.9525,296.51,343.315,1559.5625
61.2725,312.92,239.42,707.94
149.005,85.7275,1937.545,627.7675
46.0775,567.135,263.17,1396.735
196.29,171.375,3747.04,346.04
76.6175,326.865,530.1875,778.65
95.305,362.425,160.0775,1058.3675
36.2475,183.68,346.0325,7576.84
118.605,289.6075,231.055,598.18
48.5675,43.125,662.4325,1916.18
60.4925,137.3725,210.2775,1626.81
202.17,35.9175,1830.5375,891.5575
79.4375,98.1,895.8025,641.265
32.0775,203.6375,517.175,218.3175
96.8025,127.205,434.2575,1976.4975
66.1675,110.705,227.2625,690.97
59.0675,1141.7625,184.215,468.575
49.565,96.3175,524.4325,645.46
223.5125,90.26,324.0575,1029.235
65.535,311.455,442.3325,517.88
42.625,98.2575,445.7525,467.49
23.0025,99.08,161.255,990.5175
41.2225,100.285,2561.1525,1546.78
31.915,71.54,438.4375,3726.7125
79.43,262.6675,232.88,874.75
33.3275,248.85,159.0975,3000.0475
58.2625,122.31,305.72,4535.0575
111.22,97.555,307.4375,953.225
40.5225,67.84,168.5425,294.7525
76.875,749.08,938.9475,297.1075
47.58,136.4025,723.35,1316.5125
142.8275,658.1175,527.23,1466.9875
71.93,333.105,264.79,1145.4575
21.2625,212.3025,1288.955,1105.7975
129.02,27.2875,235.795,610.165
141.5125,187.09,686.315,1060.22
165.49,959.6675,213.075,553.3175
84.17,440.215,238.69,1092.085
41.915,468.4575,521.1975,400.5225
130.3475,241.47,1668.115,804.8025
85.7975,385.3225,1496.4475,1490.4775
71.28,286.38,427.4525,476.465
27.0075,196.125,652.7675,5582.685
43.695,79.5275,204.965,4512.075
158.28,84.015,331.7375,455.39
30.305,239.545,163.2025,948.7675
35.0525,164.04,1012.645,1937.0425
60.2575,617.1375,315.91,922.215
33.4075,645.955,507.575,6410.0275
87.8325,233.2875,1142.0425,853.8175
66.04,2649.1,99.07,1853.54
113.965,143.5225,750.4325,855.5275
63.915,201.8225,620.325,2188.865
172.825,225.405,659.72,322.36
42.03,112.04,1178.1925,1908.135
61.69,49.89,341.3025,7893.0925
93.63,452.6975,166.74,945.4775
87.755,173.465,314.1875,530.27
72.88,28.7975,486.2,4578.2075
50.4125,265.0975,5362.3725,1739.1075
73.995,327.765,842.545,1766.3925
56.8425,307.725,651.2375,288.6525
126.1675,172.9575,456.3875,2331.8125
49.9425,289.59,399.37,259.4875
31.75,333.4875,1010.65,1506.18
150.7275,885.0375,472.5225,355.5725
168.715,211.725,506.7575,2239.3875
256.065,138.27,607.5775,988.2875
34.675,416.365,1268.4025,450.6375
61.125,366.3325,400.785,492.7875
114.095,67.505,544.885,1473.97
113.0425,205.1625,503.88,539.6275
141.04,347.28,392.275,9371.4725
51.89,688.325,510.4425,4397.01
156.845,167.3375,564.625,3756.7175
141.63,399.3275,377.88,966.3725
39.5525,198.04,295.105,731.515
45.86,647.0075,345.7775,166.3025
53.34,173.1625,279.81,752.1875
49.5625,167.5325,1137.0775,476.335
21.705,43.9275,313.445,855.67
39.5175,116.62,401.04,744.6725
135.655,179.2375,300.3975,1136.625
86.0475,399.0975,705.5375,290.9625
84.425,193.08,836.7875,1287.9125
677.335,92.4175,94.855,509.1925
139.5775,88.98,1111.085,2745.36
92.4425,149.22,1470.85,268.1
82.77,151.145,240.765,1584.755
89.2225,131.685,668.85,2259.675
173.41,128.6925,130.2425,1271.635
68.395,467.8975,438.45,4148.3725
37.815,2020.255,216.1625,908.8775
162.27,895.43,1228.7175,406.7675
157.6225,238.825,488.6775,1554.24
54.0125,207.8825,628.745,603.93
29.805,1840.325,399.28,20533.29
52.845,168.5075,1075.7875,772.365
24.9475,87.73,306.8075,992.43
424.51,90.6125,153.975,821.88
170.2175,232.74,704.69,3523.965
87.0775,198.495,963.335,3051.015
36.7,604.16,759.3675,673.135
46.7875,95.635,187.9275,1022.1125
115.715,166.7,855.76,1673.175
141.8325,252.6425,782.0425,421.52
83.58,135.82,511.965,4212.5925
29.825,185.415,787.3775,2140.885
25.9325,183.7225,162.2275,3241.72
63.0275,192.88,183.62,521.6375
84.3975,348.47,560.5875,596.04
41.8575,438.7,404.6225,412.3775
77.5,1728.445,1924.0775,6582.1125
43.0625,253.855,263.01,1390.775
52.9975,738.87,198.87,6187.78
28.9475,100.28,288.36,421.8975
61.255,143.125,301.8825,4154.3225
22.695,136.4025,177.8425,10389.1675
83.725,1006.54,342.4375,1114.785
99.805,549.2825,181.15,205.35
239.135,306.5875,173.285,2746.455
256.655,227.9,507.8175,3706.985
41.2475,179.02,677.435,252.9325
44.74,163.0575,404.6925,701.765
134.09,368.06,153.5075,1163.18
81.22,115.78,284.4875,694.6725
83.5,992.2375,471.78,1344.2825
35.0625,241.015,1143.5875,3662.6925
35.5825,171.485,248.5125,878.2075
51.22,824.2825,197.9425,2525.945
65.73,248.08,222.4925,2434.4175
336.85,724.7525,194.9525,1015.415
228.665,189.6575,1076.78,3191.975
113.765,250.8,173.6825,1383.3775
44.5975,116.7175,1454.305,1152.7
117.09,113.635,723.6575,1145.6325
91.4825,365.1175,298.5075,662.9675
75.3325,1586.605,5195.945,3511.9225
115.945,377.305,610.0875,1963.4125
74.7425,433.19,397.4875,574.69
31.905,552.49,878.725,339.9775
39.1325,52.185,83.33,2043.575
165.335,113.755,906.955,2752.9125
31.0575,318.35,3364.75,7367.85
44.045,228.24,5823.4875,14421.26
19.265,229.455,816.8575,627.0775
100.07,52.75,175.72,477.7225
59.025,425.07,157.715,515.9425
152.56,186.4925,325.5925,451.325
41.4325,135.9175,725.455,389.76
561.885,109.9375,4172.7425,968.355
83.9275,353.15,157.725,562.43
89.905,591.3125,722.6,742.75
44.2425,599.975,98.98,703.045
51.405,224.4725,1346.06,20906.71
42.525,974.5,525.345,3983.665
111.5925,150.4025,419.0625,4636.9
119.775,118.875,235.86,5018.0075
166.94,305.4125,387.93,1256.715
198.63,395.7525,655.07,934.5925
221.1675,781.35,2276.38,1740.115
124.9075,125.995,360.035,259.8025
147.95,253.01,986.4325,767.4625
135.485,154.575,2105.6425,359.095
59.72,398.665,1911.3425,793.55
71.24,180.0875,731.4575,600.6875
86.07,155.6275,368.5525,1391.9325
45.305,846.2625,383.25,1290.19
43.66,82.965,361.29,2353.9475
25.485,129.3625,998.12,1271.1075
17.2325,469.3675,586.2625,680.5875
33.135,896.06,3977.7875,415.355
24.3125,162.255,339.9575,1377.62
51.995,91.18,243.4375,1195.96
44.4725,68.305,327.2325,354.675
44.635,101.255,314.325,1226.785
41.73,187.1525,834.635,4028.6675
40.4425,163.98,519.3325,1232.885
59.4725,82.635,615.22,531.9325
109.455,133.355,251.135,14245.7675
57.7925,469.84,201.56,489.85
54.2675,334.365,438.305,1148.7875
94.29,265.35,238.6475,3734.07
91.03,349.6625,601.9875,962.1825
48.065,170.875,975.91,353.465
34.0,492.635,568.4225,439.305
58.38,343.0075,330.36,806.7225
144.8675,1717.7875,1885.695,4010.7125
46.2625,545.8725,399.1,13790.3425
32.2025,131.21,219.9725,1245.6975
99.635,89.985,521.5025,6001.2275
141.255,74.1575,1089.6375,350.2475
47.445,134.295,1279.3275,728.8975
29.7925,172.9275,597.3075,801.755
57.4825,93.6875,223.825,1257.8925
33.0275,102.7375,118.44,2926.02
85.2375,589.3875,657.775,1038.695
123.545,85.7175,127.2175,2190.98
364.81,376.97,469.715,22814.9075
33.9675,101.1,608.4825,10287.8125
125.935,95.8725,2676.9575,866.81
87.3825,141.2375,253.105,393.1875
109.9525,302.9975,311.4425,1269.25
202.395,89.04,812.9925,1187.2625
28.995,350.36,395.3,688.4725
171.9225,396.755,296.3825,763.2375
95.1575,72.44,920.895,220.8
90.03,288.595,614.8475,2304.84
28.2075,130.5575,177.865,814.8875
158.89,94.5275,430.9275,816.6525
72.4575,92.305,430.79,336.2225
49.38,729.29,122.035,803.9275
88.7025,194.655,625.945,279.7425
27.215,206.8275,324.9425,2034.1975
26.7125,305.9975,1219.2425,1129.9975
115.44,126.7725,193.48,286.9675
83.7525,678.135,312.465,1346.69
155.1625,122.1575,220.99,642.205
69.8525,213.245,828.07,4123.8875
31.25,358.985,383.2375,2506.6975
63.45,810.1825,198.645,3384.7
65.9875,294.185,426.695,1727.1175
180.6775,347.73,233.1475,225.8175
48.75,474.885,257.3325,2982.69
144.265,231.095,407.14,2717.88
38.705,133.1675,104.07,3523.785
204.57,144.91,225.2225,1708.9825
67.14,32.085,532.77,4658.5975
192.5175,244.1575,674.8975,705.1325
62.3,341.7225,1160.495,918.505
133.585,63.1425,481.785,7198.3125
49.85,132.2625,324.2375,4759.2375
56.825,589.975,361.73,3141.0075
196.91,352.2525,239.38,494.21
95.66,358.345,823.0725,477.3275
181.33,215.2275,775.8125,319.015
123.63,572.69,707.7675,455.655
107.13,334.415,504.83,5563.4325
143.72,465.17,674.7225,1985.8125
79.7,198.4,1431.645,1039.6625
34.0425,133.5325,485.1725,789.2425
317.865,441.5625,1968.96,5838.105
25.1575,360.075,415.455,520.4675
37.415,122.7,110.3175,558.365
29.17,670.925,506.345,508.5
34.2725,273.3575,840.89,997.645
25.715,238.05,129882.9725,1348.9825
74.1025,239.575,267.555,1181.8675
21.47,177.2825,2456.35,382.48
56.5025,114.545,118.9025,514.6475
37.1775,382.83,252.705,7422.1475
20.9925,351.0675,246.5825,1115.63
52.645,353.025,6731.23,3256.38
21.275,391.47,255.0175,307.6925
93.55,391.3975,1287.5825,422.14
208.465,201.74,202.115,261.2175
96.295,329.21,393.3025,9771.5925
48.7875,60.1625,784.94,1767.1
48.495,1542.9075,154.0875,662.1425
37.2925,243.2375,438.575,610.9975
51.9425,87.9525,1465.0425,1202.2625
189.03,191.7475,1366.0225,3273.91
51.65,259.3025,278.5275,186.4925
117.9625,71.6125,498.735,1930.17
36.0025,108.565,289.8675,351.1
66.9,131.615,1141.685,1372.165
45.93,160.7725,851.3675,933.8025
22.3225,343.1025,766.5525,207.405
92.59,307.995,847.67,1333.9425
170.96,69.185,1293.7,4300.9775
114.2,56.3075,917.1,794.9925
64.4875,267.4375,207.9025,13164.735
80.12,373.4525,1482.07,897.8275
149.3125,228.2925,635.395,6929.1925
57.8375,116.555,176.035,819.68
114.83,269.365,441.5475,305.985
90.735,305.485,553.495,5812.9
100.5675,241.89,1138.465,368.785
24.0825,93.56,1306.43,2201.26
217.425,420.6075,716.1475,1204.8475
42.8775,621.02,640.275,355.47
161.96,93.79,739.1775,704.03
75.93,566.17,246.4,844.7075
71.27,209.68,153.71,6311.55
36.56,316.2275,143.6225,8114.5475
86.14,648.8075,298.065,1886.635
78.3825,137.7475,670.315,614.9725
65.85,152.515,466.1675,3392.09
32.56,481.245,654.6975,892.4125
55.295,189.545,171.28,487.4525
37.8425,152.665,2068.7075,12620.53
43.935,233.0,1466.64,848.6025
84.38,121.31,868.2575,356.35
102.645,79.0625,786.275,501.1375
109.7575,133.3225,566.9575,853.9175
136.485,253.175,168.915,209.235
63.7375,772.1775,452.13,1844.7975
90.93,177.5025,222.855,2178.68
155.5925,267.805,1029.885,1691.84
33.58,317.715,524.2575,8173.4225
25.865,897.745,339.84,3295.2375
123.51,112.69,232.61,2479.4075
51.9875,252.19,971.85,6453.5
147.545,235.7625,87.775,3159.7925
74.2125,374.2625,335.2825,1979.5825
104.7325,154.59,314.36,1287.715
158.07,243.9125,151.8875,18948.35
54.535,2658.41,505.1775,775.9275
41.335,257.15,334.7175,1185.545
52.665,395.1875,122.1675,358.375
78.7325,39.5025,828.175,8804.8575
46.11,92.4175,341.5825,871.9675
136.0025,256.5225,756.2825,576.84
152.98,287.935,437.3625,380.415
35.69,863.6,435.7075,338.305
98.895,2424.3525,821.785,554.4775
81.15,368.475,810.4225,1945.88
70.895,79.105,87.845,3290.9325
73.54,412.5975,2207.1075,702.05
33.81,637.35,195.78,10736.57
49.515,61.2525,726.1975,2520.46
25.805,237.0775,200.815,2897.54
232.945,134.5275,145.1825,597.3375
48.31,96.1175,4137.845,887.0925
85.1725,1302.51,851.2925,330.28
30.51,2307.015,267.7525,1230.0325
28.825,242.76,261.2675,670.9675
22.4625,231.11,660.11,1417.2225
125.275,226.85,87.9,2063.7025
95.3625,149.6525,106.2225,1956.215
89.01,108.0075,95.665,1029.9425
45.3875,741.7725,2145.24,8773.0025
46.315,414.0,822.895,1849.4025
40.8475,667.5,375.3425,263.825
38.72,628.7575,545.78,553.8275
230.495,85.4225,149.165,420.1825
46.7425,575.6925,2766.0525,235.6325
121.765,161.375,259.5525,3416.9375
54.7875,207.65,626.215,2452.33
66.8,497.31,1857.135,1140.8775
62.475,140.6675,898.8675,416.045
77.885,302.7425,4085.4075,824.03
65.7525,148.355,236.2725,740.8475
59.7125,104.225,269.0575,2189.8225
49.7275,143.9975,137.7975,203.095
244.845,176.71,7208.095,1548.275
27.5275,214.2175,674.7225,878.155
58.0025,446.155,93.98,1805.6175
157.605,180.125,1536.085,896.4325
64.06,982.1425,1475.895,1210.165
86.8975,232.73,758.22,531.995
126.56,201.33,1605.8125,616.875
41.435,109.3475,1000.8325,1077.595
93.25,665.0025,256.115,5637.02
41.905,609.055,696.0625,4091.945
81.0325,181.69,868.38,369.5675
201.4425,209.0025,215.8325,381.71
37.45,378.145,335.9775,1378.7
77.84,189.5225,1930.9325,573.7
329.33,173.0075,348.295,3596.6225
24.9125,428.27,234.83,506.73
57.3225,136.0375,673.665,1041.685
55.875,129.37,193.33,1383.9825
388.1375,103.92,494.5625,839.1725
35.295,112.975,170.6925,580.4875
54.88,302.475,412.855,1588.1925
119.5675,135.57,225.7075,606.0775
38.4825,59.475,416.28,2354.395
63.3525,226.415,874.6775,542.62
168.1675,154.5425,268.3575,4202.575
71.35,124.4625,762.1325,989.5225
